FECHA,CONTRATO,PARTIDA,Descripción detallada de los bienes                                                                (principio activo),,,,
2014-12-30,PEMEX1,791,VALPROATO DE MAGNESIO,,0,0,-
2014-12-30,PEMEX1,792,VALPROATO DE MAGNESIO,,0,0,-
2014-12-30,PEMEX1,793,VALPROATO DE MAGNESIO,,0,0,-
2014-12-30,PEMEX1,794,VALPROATO DE MAGNESIO,,0,0,-
2014-12-30,PEMEX1,795,VALPROATO DE MAGNESIO,,0,0,-
2014-12-30,PEMEX1,796,VALPROATO DE SODIO,,0,0,-
2014-12-30,PEMEX1,797,VALPROATO SEMISODICO EQUIVALENTE A DE ACIDO VALPROICO,,0,0,-
2014-12-30,PEMEX1,798,VALPROICO ACIDO,,0,0,-
2014-12-30,PEMEX1,799,VALSARTAN,,0,0,-
2014-12-30,PEMEX1,800,VALSARTAN,,0,0,-
2014-12-30,PEMEX1,801,VALSARTAN-HIDROCLOROTIAZIDA,,0,0,-
2014-12-30,PEMEX1,802,VALSARTAN-HIDROCLOROTIAZIDA,,0,0,-
2014-12-30,PEMEX1,803,VENLAFAXINA CLORHIDRATO DE,,0,0,-
2014-12-30,PEMEX1,804,VERALIPRIDE,,0,0,-
2014-12-30,PEMEX1,805,VERAPAMILO CLORHIDRATO DE,,0,0,-
2014-12-30,PEMEX1,806,VERAPAMILO CLORHIDRATO DE,,0,0,-
2014-12-30,PEMEX1,807,VIGABATRINA,,0,0,-
2014-12-30,PEMEX1,808,VILDAGLIPTINA/METFORMINA,,0,0,-
2014-12-30,PEMEX1,809,VINORELBINE BITARTRATO DE,,0,0,-
2014-12-30,PEMEX1,810,VITAMINAS Y MINERALES CON LISINA,,0,0,-
2014-12-30,PEMEX1,811,VITAMINAS  MINERALES-CALCIO,,0,0,-
2014-12-30,PEMEX1,812,VITAMINAS-MINERALES,,0,0,-
2014-12-30,PEMEX1,813,ZAFIRLUKAST,,0,0,-
2014-12-30,PEMEX1,814,ZIPRASIDONA CLORHIDRATO DE,,0,0,-
2014-12-30,PEMEX1,815,ZIPRASIDONA CLORHIDRATO DE,,0,0,-
2014-12-30,PEMEX1,816,ZOLEDRONICO ACIDO,,0,0,-
2014-12-30,PEMEX1,817,ZOLMITRIPTAN,,0,0,-
2014-12-30,PEMEX1,818,ZOLPIDEM HEMITARTRATO DE,,0,0,-
2014-12-30,PEMEX1,819,LACOSAMIDA,,0,0,-
2014-12-30,PEMEX1,820,LACOSAMIDA,,0,0,-
2014-12-30,PEMEX1,821,LACOSAMIDA,,0,0,-
2014-12-30,PEMEX1,822,CERTOLIZUMAB PEGOL,,0,0,-
